                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.4.0 #8981 (Apr  5 2014) (MINGW64)
                                      4 ; This file was generated Sat Apr 25 00:05:13 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module medtronicRF
                           0000A7   785 G$P2_7$0$0 == 0x00a7
                           0000A7   786 _P2_7	=	0x00a7
                           0000A8   787 G$RFTXRXIE$0$0 == 0x00a8
                           0000A8   788 _RFTXRXIE	=	0x00a8
                           0000A9   789 G$ADCIE$0$0 == 0x00a9
                           0000A9   790 _ADCIE	=	0x00a9
                           0000AA   791 G$URX0IE$0$0 == 0x00aa
                           0000AA   792 _URX0IE	=	0x00aa
                           0000AB   793 G$URX1IE$0$0 == 0x00ab
                           0000AB   794 _URX1IE	=	0x00ab
                           0000AC   795 G$ENCIE$0$0 == 0x00ac
                           0000AC   796 _ENCIE	=	0x00ac
                           0000AD   797 G$STIE$0$0 == 0x00ad
                           0000AD   798 _STIE	=	0x00ad
                           0000AF   799 G$EA$0$0 == 0x00af
                           0000AF   800 _EA	=	0x00af
                           0000B8   801 G$DMAIE$0$0 == 0x00b8
                           0000B8   802 _DMAIE	=	0x00b8
                           0000B9   803 G$T1IE$0$0 == 0x00b9
                           0000B9   804 _T1IE	=	0x00b9
                           0000BA   805 G$T2IE$0$0 == 0x00ba
                           0000BA   806 _T2IE	=	0x00ba
                           0000BB   807 G$T3IE$0$0 == 0x00bb
                           0000BB   808 _T3IE	=	0x00bb
                           0000BC   809 G$T4IE$0$0 == 0x00bc
                           0000BC   810 _T4IE	=	0x00bc
                           0000BD   811 G$P0IE$0$0 == 0x00bd
                           0000BD   812 _P0IE	=	0x00bd
                           0000C0   813 G$DMAIF$0$0 == 0x00c0
                           0000C0   814 _DMAIF	=	0x00c0
                           0000C1   815 G$T1IF$0$0 == 0x00c1
                           0000C1   816 _T1IF	=	0x00c1
                           0000C2   817 G$T2IF$0$0 == 0x00c2
                           0000C2   818 _T2IF	=	0x00c2
                           0000C3   819 G$T3IF$0$0 == 0x00c3
                           0000C3   820 _T3IF	=	0x00c3
                           0000C4   821 G$T4IF$0$0 == 0x00c4
                           0000C4   822 _T4IF	=	0x00c4
                           0000C5   823 G$P0IF$0$0 == 0x00c5
                           0000C5   824 _P0IF	=	0x00c5
                           0000C7   825 G$STIF$0$0 == 0x00c7
                           0000C7   826 _STIF	=	0x00c7
                           0000D0   827 G$P$0$0 == 0x00d0
                           0000D0   828 _P	=	0x00d0
                           0000D1   829 G$F1$0$0 == 0x00d1
                           0000D1   830 _F1	=	0x00d1
                           0000D2   831 G$OV$0$0 == 0x00d2
                           0000D2   832 _OV	=	0x00d2
                           0000D3   833 G$RS0$0$0 == 0x00d3
                           0000D3   834 _RS0	=	0x00d3
                           0000D4   835 G$RS1$0$0 == 0x00d4
                           0000D4   836 _RS1	=	0x00d4
                           0000D5   837 G$F0$0$0 == 0x00d5
                           0000D5   838 _F0	=	0x00d5
                           0000D6   839 G$AC$0$0 == 0x00d6
                           0000D6   840 _AC	=	0x00d6
                           0000D7   841 G$CY$0$0 == 0x00d7
                           0000D7   842 _CY	=	0x00d7
                           0000D8   843 G$T3OVFIF$0$0 == 0x00d8
                           0000D8   844 _T3OVFIF	=	0x00d8
                           0000D9   845 G$T3CH0IF$0$0 == 0x00d9
                           0000D9   846 _T3CH0IF	=	0x00d9
                           0000DA   847 G$T3CH1IF$0$0 == 0x00da
                           0000DA   848 _T3CH1IF	=	0x00da
                           0000DB   849 G$T4OVFIF$0$0 == 0x00db
                           0000DB   850 _T4OVFIF	=	0x00db
                           0000DC   851 G$T4CH0IF$0$0 == 0x00dc
                           0000DC   852 _T4CH0IF	=	0x00dc
                           0000DD   853 G$T4CH1IF$0$0 == 0x00dd
                           0000DD   854 _T4CH1IF	=	0x00dd
                           0000DE   855 G$OVFIM$0$0 == 0x00de
                           0000DE   856 _OVFIM	=	0x00de
                           0000E0   857 G$ACC_0$0$0 == 0x00e0
                           0000E0   858 _ACC_0	=	0x00e0
                           0000E1   859 G$ACC_1$0$0 == 0x00e1
                           0000E1   860 _ACC_1	=	0x00e1
                           0000E2   861 G$ACC_2$0$0 == 0x00e2
                           0000E2   862 _ACC_2	=	0x00e2
                           0000E3   863 G$ACC_3$0$0 == 0x00e3
                           0000E3   864 _ACC_3	=	0x00e3
                           0000E4   865 G$ACC_4$0$0 == 0x00e4
                           0000E4   866 _ACC_4	=	0x00e4
                           0000E5   867 G$ACC_5$0$0 == 0x00e5
                           0000E5   868 _ACC_5	=	0x00e5
                           0000E6   869 G$ACC_6$0$0 == 0x00e6
                           0000E6   870 _ACC_6	=	0x00e6
                           0000E7   871 G$ACC_7$0$0 == 0x00e7
                           0000E7   872 _ACC_7	=	0x00e7
                           0000E8   873 G$P2IF$0$0 == 0x00e8
                           0000E8   874 _P2IF	=	0x00e8
                           0000E9   875 G$UTX0IF$0$0 == 0x00e9
                           0000E9   876 _UTX0IF	=	0x00e9
                           0000EA   877 G$UTX1IF$0$0 == 0x00ea
                           0000EA   878 _UTX1IF	=	0x00ea
                           0000EB   879 G$P1IF$0$0 == 0x00eb
                           0000EB   880 _P1IF	=	0x00eb
                           0000EC   881 G$WDTIF$0$0 == 0x00ec
                           0000EC   882 _WDTIF	=	0x00ec
                           0000F0   883 G$B_0$0$0 == 0x00f0
                           0000F0   884 _B_0	=	0x00f0
                           0000F1   885 G$B_1$0$0 == 0x00f1
                           0000F1   886 _B_1	=	0x00f1
                           0000F2   887 G$B_2$0$0 == 0x00f2
                           0000F2   888 _B_2	=	0x00f2
                           0000F3   889 G$B_3$0$0 == 0x00f3
                           0000F3   890 _B_3	=	0x00f3
                           0000F4   891 G$B_4$0$0 == 0x00f4
                           0000F4   892 _B_4	=	0x00f4
                           0000F5   893 G$B_5$0$0 == 0x00f5
                           0000F5   894 _B_5	=	0x00f5
                           0000F6   895 G$B_6$0$0 == 0x00f6
                           0000F6   896 _B_6	=	0x00f6
                           0000F7   897 G$B_7$0$0 == 0x00f7
                           0000F7   898 _B_7	=	0x00f7
                           0000F8   899 G$ACTIVE$0$0 == 0x00f8
                           0000F8   900 _ACTIVE	=	0x00f8
                           0000F9   901 G$TX_BYTE$0$0 == 0x00f9
                           0000F9   902 _TX_BYTE	=	0x00f9
                           0000FA   903 G$RX_BYTE$0$0 == 0x00fa
                           0000FA   904 _RX_BYTE	=	0x00fa
                           0000FB   905 G$ERR$0$0 == 0x00fb
                           0000FB   906 _ERR	=	0x00fb
                           0000FC   907 G$FE$0$0 == 0x00fc
                           0000FC   908 _FE	=	0x00fc
                           0000FD   909 G$SLAVE$0$0 == 0x00fd
                           0000FD   910 _SLAVE	=	0x00fd
                           0000FE   911 G$RE$0$0 == 0x00fe
                           0000FE   912 _RE	=	0x00fe
                           0000FF   913 G$MODE$0$0 == 0x00ff
                           0000FF   914 _MODE	=	0x00ff
                                    915 ;--------------------------------------------------------
                                    916 ; overlayable register banks
                                    917 ;--------------------------------------------------------
                                    918 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        919 	.ds 8
                                    920 ;--------------------------------------------------------
                                    921 ; internal ram data
                                    922 ;--------------------------------------------------------
                                    923 	.area DSEG    (DATA)
                           000000   924 LmedtronicRF.receiveMedtronicMessage$sloc0$1$0==.
      000000                        925 _receiveMedtronicMessage_sloc0_1_0:
      000000                        926 	.ds 3
                           000003   927 LmedtronicRF.receiveMedtronicMessage$sloc1$1$0==.
      000003                        928 _receiveMedtronicMessage_sloc1_1_0:
      000003                        929 	.ds 1
                           000004   930 LmedtronicRF.receiveMedtronicMessage$sloc2$1$0==.
      000004                        931 _receiveMedtronicMessage_sloc2_1_0:
      000004                        932 	.ds 3
                                    933 ;--------------------------------------------------------
                                    934 ; overlayable items in internal ram 
                                    935 ;--------------------------------------------------------
                                    936 ;--------------------------------------------------------
                                    937 ; indirectly addressable internal ram data
                                    938 ;--------------------------------------------------------
                                    939 	.area ISEG    (DATA)
                                    940 ;--------------------------------------------------------
                                    941 ; absolute internal ram data
                                    942 ;--------------------------------------------------------
                                    943 	.area IABS    (ABS,DATA)
                                    944 	.area IABS    (ABS,DATA)
                                    945 ;--------------------------------------------------------
                                    946 ; bit data
                                    947 ;--------------------------------------------------------
                                    948 	.area BSEG    (BIT)
                                    949 ;--------------------------------------------------------
                                    950 ; paged external ram data
                                    951 ;--------------------------------------------------------
                                    952 	.area PSEG    (PAG,XDATA)
                                    953 ;--------------------------------------------------------
                                    954 ; external ram data
                                    955 ;--------------------------------------------------------
                                    956 	.area XSEG    (XDATA)
                           00DF02   957 G$MDMCTRL0H$0$0 == 0xdf02
                           00DF02   958 _MDMCTRL0H	=	0xdf02
                           00DF00   959 G$SYNC1$0$0 == 0xdf00
                           00DF00   960 _SYNC1	=	0xdf00
                           00DF01   961 G$SYNC0$0$0 == 0xdf01
                           00DF01   962 _SYNC0	=	0xdf01
                           00DF02   963 G$PKTLEN$0$0 == 0xdf02
                           00DF02   964 _PKTLEN	=	0xdf02
                           00DF03   965 G$PKTCTRL1$0$0 == 0xdf03
                           00DF03   966 _PKTCTRL1	=	0xdf03
                           00DF04   967 G$PKTCTRL0$0$0 == 0xdf04
                           00DF04   968 _PKTCTRL0	=	0xdf04
                           00DF05   969 G$ADDR$0$0 == 0xdf05
                           00DF05   970 _ADDR	=	0xdf05
                           00DF06   971 G$CHANNR$0$0 == 0xdf06
                           00DF06   972 _CHANNR	=	0xdf06
                           00DF07   973 G$FSCTRL1$0$0 == 0xdf07
                           00DF07   974 _FSCTRL1	=	0xdf07
                           00DF08   975 G$FSCTRL0$0$0 == 0xdf08
                           00DF08   976 _FSCTRL0	=	0xdf08
                           00DF09   977 G$FREQ2$0$0 == 0xdf09
                           00DF09   978 _FREQ2	=	0xdf09
                           00DF0A   979 G$FREQ1$0$0 == 0xdf0a
                           00DF0A   980 _FREQ1	=	0xdf0a
                           00DF0B   981 G$FREQ0$0$0 == 0xdf0b
                           00DF0B   982 _FREQ0	=	0xdf0b
                           00DF0C   983 G$MDMCFG4$0$0 == 0xdf0c
                           00DF0C   984 _MDMCFG4	=	0xdf0c
                           00DF0D   985 G$MDMCFG3$0$0 == 0xdf0d
                           00DF0D   986 _MDMCFG3	=	0xdf0d
                           00DF0E   987 G$MDMCFG2$0$0 == 0xdf0e
                           00DF0E   988 _MDMCFG2	=	0xdf0e
                           00DF0F   989 G$MDMCFG1$0$0 == 0xdf0f
                           00DF0F   990 _MDMCFG1	=	0xdf0f
                           00DF10   991 G$MDMCFG0$0$0 == 0xdf10
                           00DF10   992 _MDMCFG0	=	0xdf10
                           00DF11   993 G$DEVIATN$0$0 == 0xdf11
                           00DF11   994 _DEVIATN	=	0xdf11
                           00DF12   995 G$MCSM2$0$0 == 0xdf12
                           00DF12   996 _MCSM2	=	0xdf12
                           00DF13   997 G$MCSM1$0$0 == 0xdf13
                           00DF13   998 _MCSM1	=	0xdf13
                           00DF14   999 G$MCSM0$0$0 == 0xdf14
                           00DF14  1000 _MCSM0	=	0xdf14
                           00DF15  1001 G$FOCCFG$0$0 == 0xdf15
                           00DF15  1002 _FOCCFG	=	0xdf15
                           00DF16  1003 G$BSCFG$0$0 == 0xdf16
                           00DF16  1004 _BSCFG	=	0xdf16
                           00DF17  1005 G$AGCCTRL2$0$0 == 0xdf17
                           00DF17  1006 _AGCCTRL2	=	0xdf17
                           00DF18  1007 G$AGCCTRL1$0$0 == 0xdf18
                           00DF18  1008 _AGCCTRL1	=	0xdf18
                           00DF19  1009 G$AGCCTRL0$0$0 == 0xdf19
                           00DF19  1010 _AGCCTRL0	=	0xdf19
                           00DF1A  1011 G$FREND1$0$0 == 0xdf1a
                           00DF1A  1012 _FREND1	=	0xdf1a
                           00DF1B  1013 G$FREND0$0$0 == 0xdf1b
                           00DF1B  1014 _FREND0	=	0xdf1b
                           00DF1C  1015 G$FSCAL3$0$0 == 0xdf1c
                           00DF1C  1016 _FSCAL3	=	0xdf1c
                           00DF1D  1017 G$FSCAL2$0$0 == 0xdf1d
                           00DF1D  1018 _FSCAL2	=	0xdf1d
                           00DF1E  1019 G$FSCAL1$0$0 == 0xdf1e
                           00DF1E  1020 _FSCAL1	=	0xdf1e
                           00DF1F  1021 G$FSCAL0$0$0 == 0xdf1f
                           00DF1F  1022 _FSCAL0	=	0xdf1f
                           00DF20  1023 G$_XREGDF20$0$0 == 0xdf20
                           00DF20  1024 __XREGDF20	=	0xdf20
                           00DF21  1025 G$_XREGDF21$0$0 == 0xdf21
                           00DF21  1026 __XREGDF21	=	0xdf21
                           00DF22  1027 G$_XREGDF22$0$0 == 0xdf22
                           00DF22  1028 __XREGDF22	=	0xdf22
                           00DF23  1029 G$TEST2$0$0 == 0xdf23
                           00DF23  1030 _TEST2	=	0xdf23
                           00DF24  1031 G$TEST1$0$0 == 0xdf24
                           00DF24  1032 _TEST1	=	0xdf24
                           00DF25  1033 G$TEST0$0$0 == 0xdf25
                           00DF25  1034 _TEST0	=	0xdf25
                           00DF26  1035 G$_XREGDF26$0$0 == 0xdf26
                           00DF26  1036 __XREGDF26	=	0xdf26
                           00DF27  1037 G$PA_TABLE7$0$0 == 0xdf27
                           00DF27  1038 _PA_TABLE7	=	0xdf27
                           00DF28  1039 G$PA_TABLE6$0$0 == 0xdf28
                           00DF28  1040 _PA_TABLE6	=	0xdf28
                           00DF29  1041 G$PA_TABLE5$0$0 == 0xdf29
                           00DF29  1042 _PA_TABLE5	=	0xdf29
                           00DF2A  1043 G$PA_TABLE4$0$0 == 0xdf2a
                           00DF2A  1044 _PA_TABLE4	=	0xdf2a
                           00DF2B  1045 G$PA_TABLE3$0$0 == 0xdf2b
                           00DF2B  1046 _PA_TABLE3	=	0xdf2b
                           00DF2C  1047 G$PA_TABLE2$0$0 == 0xdf2c
                           00DF2C  1048 _PA_TABLE2	=	0xdf2c
                           00DF2D  1049 G$PA_TABLE1$0$0 == 0xdf2d
                           00DF2D  1050 _PA_TABLE1	=	0xdf2d
                           00DF2E  1051 G$PA_TABLE0$0$0 == 0xdf2e
                           00DF2E  1052 _PA_TABLE0	=	0xdf2e
                           00DF2F  1053 G$IOCFG2$0$0 == 0xdf2f
                           00DF2F  1054 _IOCFG2	=	0xdf2f
                           00DF30  1055 G$IOCFG1$0$0 == 0xdf30
                           00DF30  1056 _IOCFG1	=	0xdf30
                           00DF31  1057 G$IOCFG0$0$0 == 0xdf31
                           00DF31  1058 _IOCFG0	=	0xdf31
                           00DF32  1059 G$_XREGDF32$0$0 == 0xdf32
                           00DF32  1060 __XREGDF32	=	0xdf32
                           00DF33  1061 G$_XREGDF33$0$0 == 0xdf33
                           00DF33  1062 __XREGDF33	=	0xdf33
                           00DF34  1063 G$_XREGDF34$0$0 == 0xdf34
                           00DF34  1064 __XREGDF34	=	0xdf34
                           00DF35  1065 G$_XREGDF35$0$0 == 0xdf35
                           00DF35  1066 __XREGDF35	=	0xdf35
                           00DF36  1067 G$PARTNUM$0$0 == 0xdf36
                           00DF36  1068 _PARTNUM	=	0xdf36
                           00DF37  1069 G$VERSION$0$0 == 0xdf37
                           00DF37  1070 _VERSION	=	0xdf37
                           00DF38  1071 G$FREQEST$0$0 == 0xdf38
                           00DF38  1072 _FREQEST	=	0xdf38
                           00DF39  1073 G$LQI$0$0 == 0xdf39
                           00DF39  1074 _LQI	=	0xdf39
                           00DF3A  1075 G$RSSI$0$0 == 0xdf3a
                           00DF3A  1076 _RSSI	=	0xdf3a
                           00DF3B  1077 G$MARCSTATE$0$0 == 0xdf3b
                           00DF3B  1078 _MARCSTATE	=	0xdf3b
                           00DF3C  1079 G$PKTSTATUS$0$0 == 0xdf3c
                           00DF3C  1080 _PKTSTATUS	=	0xdf3c
                           00DF3D  1081 G$VCO_VC_DAC$0$0 == 0xdf3d
                           00DF3D  1082 _VCO_VC_DAC	=	0xdf3d
                           00DF40  1083 G$I2SCFG0$0$0 == 0xdf40
                           00DF40  1084 _I2SCFG0	=	0xdf40
                           00DF41  1085 G$I2SCFG1$0$0 == 0xdf41
                           00DF41  1086 _I2SCFG1	=	0xdf41
                           00DF42  1087 G$I2SDATL$0$0 == 0xdf42
                           00DF42  1088 _I2SDATL	=	0xdf42
                           00DF43  1089 G$I2SDATH$0$0 == 0xdf43
                           00DF43  1090 _I2SDATH	=	0xdf43
                           00DF44  1091 G$I2SWCNT$0$0 == 0xdf44
                           00DF44  1092 _I2SWCNT	=	0xdf44
                           00DF45  1093 G$I2SSTAT$0$0 == 0xdf45
                           00DF45  1094 _I2SSTAT	=	0xdf45
                           00DF46  1095 G$I2SCLKF0$0$0 == 0xdf46
                           00DF46  1096 _I2SCLKF0	=	0xdf46
                           00DF47  1097 G$I2SCLKF1$0$0 == 0xdf47
                           00DF47  1098 _I2SCLKF1	=	0xdf47
                           00DF48  1099 G$I2SCLKF2$0$0 == 0xdf48
                           00DF48  1100 _I2SCLKF2	=	0xdf48
                           00DF80  1101 G$_NA_P0$0$0 == 0xdf80
                           00DF80  1102 __NA_P0	=	0xdf80
                           00DF81  1103 G$_NA_SP$0$0 == 0xdf81
                           00DF81  1104 __NA_SP	=	0xdf81
                           00DF82  1105 G$_NA_DPL0$0$0 == 0xdf82
                           00DF82  1106 __NA_DPL0	=	0xdf82
                           00DF83  1107 G$_NA_DPH0$0$0 == 0xdf83
                           00DF83  1108 __NA_DPH0	=	0xdf83
                           00DF84  1109 G$_NA_DPL1$0$0 == 0xdf84
                           00DF84  1110 __NA_DPL1	=	0xdf84
                           00DF85  1111 G$_NA_DPH1$0$0 == 0xdf85
                           00DF85  1112 __NA_DPH1	=	0xdf85
                           00DF86  1113 G$X_U0CSR$0$0 == 0xdf86
                           00DF86  1114 _X_U0CSR	=	0xdf86
                           00DF87  1115 G$_NA_PCON$0$0 == 0xdf87
                           00DF87  1116 __NA_PCON	=	0xdf87
                           00DF88  1117 G$_NA_TCON$0$0 == 0xdf88
                           00DF88  1118 __NA_TCON	=	0xdf88
                           00DF89  1119 G$X_P0IFG$0$0 == 0xdf89
                           00DF89  1120 _X_P0IFG	=	0xdf89
                           00DF8A  1121 G$X_P1IFG$0$0 == 0xdf8a
                           00DF8A  1122 _X_P1IFG	=	0xdf8a
                           00DF8B  1123 G$X_P2IFG$0$0 == 0xdf8b
                           00DF8B  1124 _X_P2IFG	=	0xdf8b
                           00DF8C  1125 G$X_PICTL$0$0 == 0xdf8c
                           00DF8C  1126 _X_PICTL	=	0xdf8c
                           00DF8D  1127 G$X_P1IEN$0$0 == 0xdf8d
                           00DF8D  1128 _X_P1IEN	=	0xdf8d
                           00DF8E  1129 G$_X_SFR8E$0$0 == 0xdf8e
                           00DF8E  1130 __X_SFR8E	=	0xdf8e
                           00DF8F  1131 G$X_P0INP$0$0 == 0xdf8f
                           00DF8F  1132 _X_P0INP	=	0xdf8f
                           00DF90  1133 G$_NA_P1$0$0 == 0xdf90
                           00DF90  1134 __NA_P1	=	0xdf90
                           00DF91  1135 G$X_RFIM$0$0 == 0xdf91
                           00DF91  1136 _X_RFIM	=	0xdf91
                           00DF92  1137 G$_NA_DPS$0$0 == 0xdf92
                           00DF92  1138 __NA_DPS	=	0xdf92
                           00DF93  1139 G$X_MPAGE$0$0 == 0xdf93
                           00DF93  1140 _X_MPAGE	=	0xdf93
                           00DF94  1141 G$_X_SFR94$0$0 == 0xdf94
                           00DF94  1142 __X_SFR94	=	0xdf94
                           00DF95  1143 G$_X_SFR95$0$0 == 0xdf95
                           00DF95  1144 __X_SFR95	=	0xdf95
                           00DF96  1145 G$_X_SFR96$0$0 == 0xdf96
                           00DF96  1146 __X_SFR96	=	0xdf96
                           00DF97  1147 G$_X_SFR97$0$0 == 0xdf97
                           00DF97  1148 __X_SFR97	=	0xdf97
                           00DF98  1149 G$_NA_S0CON$0$0 == 0xdf98
                           00DF98  1150 __NA_S0CON	=	0xdf98
                           00DF99  1151 G$_X_SFR99$0$0 == 0xdf99
                           00DF99  1152 __X_SFR99	=	0xdf99
                           00DF9A  1153 G$_NA_IEN2$0$0 == 0xdf9a
                           00DF9A  1154 __NA_IEN2	=	0xdf9a
                           00DF9B  1155 G$_NA_S1CON$0$0 == 0xdf9b
                           00DF9B  1156 __NA_S1CON	=	0xdf9b
                           00DF9C  1157 G$X_T2CT$0$0 == 0xdf9c
                           00DF9C  1158 _X_T2CT	=	0xdf9c
                           00DF9D  1159 G$X_T2PR$0$0 == 0xdf9d
                           00DF9D  1160 _X_T2PR	=	0xdf9d
                           00DF9E  1161 G$X_T2CTL$0$0 == 0xdf9e
                           00DF9E  1162 _X_T2CTL	=	0xdf9e
                           00DF9F  1163 G$_X_SFR9F$0$0 == 0xdf9f
                           00DF9F  1164 __X_SFR9F	=	0xdf9f
                           00DFA0  1165 G$_NA_P2$0$0 == 0xdfa0
                           00DFA0  1166 __NA_P2	=	0xdfa0
                           00DFA1  1167 G$X_WORIRQ$0$0 == 0xdfa1
                           00DFA1  1168 _X_WORIRQ	=	0xdfa1
                           00DFA2  1169 G$X_WORCTRL$0$0 == 0xdfa2
                           00DFA2  1170 _X_WORCTRL	=	0xdfa2
                           00DFA3  1171 G$X_WOREVT0$0$0 == 0xdfa3
                           00DFA3  1172 _X_WOREVT0	=	0xdfa3
                           00DFA4  1173 G$X_WOREVT1$0$0 == 0xdfa4
                           00DFA4  1174 _X_WOREVT1	=	0xdfa4
                           00DFA5  1175 G$X_WORTIME0$0$0 == 0xdfa5
                           00DFA5  1176 _X_WORTIME0	=	0xdfa5
                           00DFA6  1177 G$X_WORTIME1$0$0 == 0xdfa6
                           00DFA6  1178 _X_WORTIME1	=	0xdfa6
                           00DFA7  1179 G$_X_SFRA7$0$0 == 0xdfa7
                           00DFA7  1180 __X_SFRA7	=	0xdfa7
                           00DFA8  1181 G$_NA_IEN0$0$0 == 0xdfa8
                           00DFA8  1182 __NA_IEN0	=	0xdfa8
                           00DFA9  1183 G$_NA_IP0$0$0 == 0xdfa9
                           00DFA9  1184 __NA_IP0	=	0xdfa9
                           00DFAA  1185 G$_X_SFRAA$0$0 == 0xdfaa
                           00DFAA  1186 __X_SFRAA	=	0xdfaa
                           00DFAB  1187 G$X_FWT$0$0 == 0xdfab
                           00DFAB  1188 _X_FWT	=	0xdfab
                           00DFAC  1189 G$X_FADDRL$0$0 == 0xdfac
                           00DFAC  1190 _X_FADDRL	=	0xdfac
                           00DFAD  1191 G$X_FADDRH$0$0 == 0xdfad
                           00DFAD  1192 _X_FADDRH	=	0xdfad
                           00DFAE  1193 G$X_FCTL$0$0 == 0xdfae
                           00DFAE  1194 _X_FCTL	=	0xdfae
                           00DFAF  1195 G$X_FWDATA$0$0 == 0xdfaf
                           00DFAF  1196 _X_FWDATA	=	0xdfaf
                           00DFB0  1197 G$_X_SFRB0$0$0 == 0xdfb0
                           00DFB0  1198 __X_SFRB0	=	0xdfb0
                           00DFB1  1199 G$X_ENCDI$0$0 == 0xdfb1
                           00DFB1  1200 _X_ENCDI	=	0xdfb1
                           00DFB2  1201 G$X_ENCDO$0$0 == 0xdfb2
                           00DFB2  1202 _X_ENCDO	=	0xdfb2
                           00DFB3  1203 G$X_ENCCS$0$0 == 0xdfb3
                           00DFB3  1204 _X_ENCCS	=	0xdfb3
                           00DFB4  1205 G$X_ADCCON1$0$0 == 0xdfb4
                           00DFB4  1206 _X_ADCCON1	=	0xdfb4
                           00DFB5  1207 G$X_ADCCON2$0$0 == 0xdfb5
                           00DFB5  1208 _X_ADCCON2	=	0xdfb5
                           00DFB6  1209 G$X_ADCCON3$0$0 == 0xdfb6
                           00DFB6  1210 _X_ADCCON3	=	0xdfb6
                           00DFB7  1211 G$_X_SFRB7$0$0 == 0xdfb7
                           00DFB7  1212 __X_SFRB7	=	0xdfb7
                           00DFB8  1213 G$_NA_IEN1$0$0 == 0xdfb8
                           00DFB8  1214 __NA_IEN1	=	0xdfb8
                           00DFB9  1215 G$_NA_IP1$0$0 == 0xdfb9
                           00DFB9  1216 __NA_IP1	=	0xdfb9
                           00DFBA  1217 G$X_ADCL$0$0 == 0xdfba
                           00DFBA  1218 _X_ADCL	=	0xdfba
                           00DFBB  1219 G$X_ADCH$0$0 == 0xdfbb
                           00DFBB  1220 _X_ADCH	=	0xdfbb
                           00DFBC  1221 G$X_RNDL$0$0 == 0xdfbc
                           00DFBC  1222 _X_RNDL	=	0xdfbc
                           00DFBD  1223 G$X_RNDH$0$0 == 0xdfbd
                           00DFBD  1224 _X_RNDH	=	0xdfbd
                           00DFBE  1225 G$X_SLEEP$0$0 == 0xdfbe
                           00DFBE  1226 _X_SLEEP	=	0xdfbe
                           00DFBF  1227 G$_X_SFRBF$0$0 == 0xdfbf
                           00DFBF  1228 __X_SFRBF	=	0xdfbf
                           00DFC0  1229 G$_NA_IRCON$0$0 == 0xdfc0
                           00DFC0  1230 __NA_IRCON	=	0xdfc0
                           00DFC1  1231 G$X_U0DBUF$0$0 == 0xdfc1
                           00DFC1  1232 _X_U0DBUF	=	0xdfc1
                           00DFC2  1233 G$X_U0BAUD$0$0 == 0xdfc2
                           00DFC2  1234 _X_U0BAUD	=	0xdfc2
                           00DFC3  1235 G$_X_SFRC3$0$0 == 0xdfc3
                           00DFC3  1236 __X_SFRC3	=	0xdfc3
                           00DFC4  1237 G$X_U0UCR$0$0 == 0xdfc4
                           00DFC4  1238 _X_U0UCR	=	0xdfc4
                           00DFC5  1239 G$X_U0GCR$0$0 == 0xdfc5
                           00DFC5  1240 _X_U0GCR	=	0xdfc5
                           00DFC6  1241 G$X_CLKCON$0$0 == 0xdfc6
                           00DFC6  1242 _X_CLKCON	=	0xdfc6
                           00DFC7  1243 G$X_MEMCTR$0$0 == 0xdfc7
                           00DFC7  1244 _X_MEMCTR	=	0xdfc7
                           00DFC8  1245 G$_X_SFRC8$0$0 == 0xdfc8
                           00DFC8  1246 __X_SFRC8	=	0xdfc8
                           00DFC9  1247 G$X_WDCTL$0$0 == 0xdfc9
                           00DFC9  1248 _X_WDCTL	=	0xdfc9
                           00DFCA  1249 G$X_T3CNT$0$0 == 0xdfca
                           00DFCA  1250 _X_T3CNT	=	0xdfca
                           00DFCB  1251 G$X_T3CTL$0$0 == 0xdfcb
                           00DFCB  1252 _X_T3CTL	=	0xdfcb
                           00DFCC  1253 G$X_T3CCTL0$0$0 == 0xdfcc
                           00DFCC  1254 _X_T3CCTL0	=	0xdfcc
                           00DFCD  1255 G$X_T3CC0$0$0 == 0xdfcd
                           00DFCD  1256 _X_T3CC0	=	0xdfcd
                           00DFCE  1257 G$X_T3CCTL1$0$0 == 0xdfce
                           00DFCE  1258 _X_T3CCTL1	=	0xdfce
                           00DFCF  1259 G$X_T3CC1$0$0 == 0xdfcf
                           00DFCF  1260 _X_T3CC1	=	0xdfcf
                           00DFD0  1261 G$_NA_PSW$0$0 == 0xdfd0
                           00DFD0  1262 __NA_PSW	=	0xdfd0
                           00DFD1  1263 G$X_DMAIRQ$0$0 == 0xdfd1
                           00DFD1  1264 _X_DMAIRQ	=	0xdfd1
                           00DFD2  1265 G$X_DMA1CFGL$0$0 == 0xdfd2
                           00DFD2  1266 _X_DMA1CFGL	=	0xdfd2
                           00DFD3  1267 G$X_DMA1CFGH$0$0 == 0xdfd3
                           00DFD3  1268 _X_DMA1CFGH	=	0xdfd3
                           00DFD4  1269 G$X_DMA0CFGL$0$0 == 0xdfd4
                           00DFD4  1270 _X_DMA0CFGL	=	0xdfd4
                           00DFD5  1271 G$X_DMA0CFGH$0$0 == 0xdfd5
                           00DFD5  1272 _X_DMA0CFGH	=	0xdfd5
                           00DFD6  1273 G$X_DMAARM$0$0 == 0xdfd6
                           00DFD6  1274 _X_DMAARM	=	0xdfd6
                           00DFD7  1275 G$X_DMAREQ$0$0 == 0xdfd7
